X=0,Y=0
here (p_y+16)<144--------------------------------


*********************************
29	131	210	212	209	183	214	213	210	219	204	205	207	209	221	221	
30	134	210	213	205	207	220	195	210	217	205	206	204	212	221	218	
29	134	210	210	215	218	211	206	217	209	205	198	203	216	218	219	
29	133	212	213	216	212	208	216	213	202	208	204	210	217	213	218	
28	134	214	214	217	211	216	219	209	201	205	204	215	216	217	219	
27	135	212	215	216	211	216	212	203	205	202	209	215	218	217	217	
30	133	209	216	212	214	220	208	198	206	208	212	213	218	210	178	
30	133	215	218	206	211	214	206	209	208	208	214	208	179	144	137	
29	134	215	214	208	213	211	205	206	206	206	183	146	134	141	140	
29	135	213	212	214	214	210	209	200	176	148	136	140	146	138	120	
29	133	213	216	216	211	204	180	150	135	138	139	136	123	115	106	
33	134	210	216	212	184	150	126	130	144	142	127	111	101	110	145	
30	136	208	187	146	128	134	141	145	134	126	116	113	155	202	217	
32	124	145	123	131	135	137	134	119	113	115	156	206	225	221	221	
28	103	130	131	136	134	115	106	112	150	198	225	220	216	219	222	
29	107	137	126	109	106	113	150	200	222	224	221	220	220	222	221	
31	102	108	94	112	159	201	224	221	220	221	221	221	222	223	221	
*********************************
*********************************
29	132	210	212	207	195	217	204	210	218	204	205	205	210	221	219	
29	134	210	211	210	212	215	200	213	213	205	202	203	214	219	218	
29	133	211	211	215	215	209	211	215	205	206	201	206	216	215	218	
28	133	213	213	216	211	212	217	211	201	206	204	212	216	215	218	
27	134	213	214	216	211	216	215	206	203	203	206	215	217	217	218	
28	134	210	215	214	212	218	210	200	205	205	210	214	218	213	197	
30	133	212	217	209	212	217	207	203	207	208	213	210	198	177	157	
29	133	215	216	207	212	212	205	207	207	207	198	177	156	142	138	
29	134	214	213	211	213	210	207	203	191	177	159	143	140	139	130	
29	134	213	214	215	212	207	194	175	155	143	137	138	134	126	113	
31	133	211	216	214	197	177	153	140	139	140	133	123	112	112	125	
31	135	209	201	179	156	142	133	137	139	134	121	112	128	156	181	
31	130	176	155	138	131	135	137	132	123	120	136	159	190	211	219	
30	113	137	127	133	134	126	120	115	131	156	190	213	220	220	221	
28	105	133	128	122	120	114	128	156	186	211	223	220	218	220	221	
30	104	122	110	110	132	157	187	210	221	222	221	220	221	222	221	
X=16,Y=0
here (p_y+16)<144--------------------------------


*********************************
221	221	220	220	220	216	211	214	204	215	184	144	141	146	154	154	
219	220	220	217	219	214	213	212	192	161	137	141	147	151	142	128	
220	222	218	214	216	212	197	164	140	132	138	147	148	125	110	117	
220	217	213	216	203	168	137	132	139	145	139	128	112	107	138	197	
220	218	208	175	140	133	142	148	138	118	100	111	139	182	220	222	
205	174	144	136	138	145	138	118	103	102	136	191	219	222	218	221	
148	136	135	136	134	118	99	96	128	186	222	224	214	210	220	223	
137	135	131	119	112	100	115	178	219	222	218	221	220	217	223	216	
132	123	108	105	118	164	212	225	219	221	218	221	221	222	222	220	
112	103	112	160	206	221	220	220	220	215	222	222	222	221	221	222	
111	147	202	221	219	216	219	221	221	215	221	221	221	221	221	221	
208	207	211	219	216	216	221	222	222	223	221	221	220	220	219	219	
222	217	220	220	221	221	223	221	220	221	221	219	221	221	220	220	
220	220	221	217	221	222	223	219	215	221	220	219	219	222	222	221	
222	222	222	221	223	221	223	218	217	220	220	220	219	220	219	219	
221	223	222	224	223	222	221	223	222	220	221	220	221	218	219	217	
223	224	223	224	222	221	219	221	221	216	219	217	218	222	221	220	
*********************************
*********************************
220	220	220	218	219	215	212	213	198	188	160	142	144	148	148	141	
219	221	219	215	217	213	205	188	166	146	137	144	147	138	126	122	
220	219	215	215	209	190	167	148	139	138	138	137	130	116	124	157	
220	217	210	195	171	150	139	140	138	131	119	119	125	144	179	209	
212	196	176	155	139	139	140	133	120	110	118	151	179	202	219	221	
176	155	139	136	136	131	118	107	115	144	179	207	216	216	219	222	
142	135	133	127	123	109	107	137	173	204	220	222	217	213	221	219	
134	129	119	112	115	132	163	201	219	221	218	221	220	219	222	218	
122	113	110	132	162	192	216	222	219	218	220	221	221	221	221	221	
111	125	157	190	212	218	219	220	220	215	221	221	221	221	221	221	
159	177	206	220	217	216	220	221	221	219	221	221	220	220	220	220	
